Title,Rating,Price/night (SGD),Total Price (SGD),Link
Home in Khet Sathon,5.0,$84,$552,https://www.airbnb.com.sg/rooms/786852759408061595?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3zcPfH5mkNB2Fv1&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bang Rak,New,$193,"$1,166",https://www.airbnb.com.sg/rooms/1192484770249509505?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3mpYwGmJ6B27lLn&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Hotel room in 曼谷,4.91,$174,"$1,040",https://www.airbnb.com.sg/rooms/28706335?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3DHbqNudjRoNvk1&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Room in Khet Phra Nakhon,4.84,$63,$377,https://www.airbnb.com.sg/rooms/33047916?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=707546796&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3abafINEA9ekinG&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Shipping container in Khet Bang Phlat,4.94,$75,$468,https://www.airbnb.com.sg/rooms/779223105817674457?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3cLzgAAb0H0zS7j&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bangkok,4.72,$65,$436,https://www.airbnb.com.sg/rooms/16460361?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3ut-eBF4joUJUW_&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Khet Khlong Toei,4.52,$112,$697,https://www.airbnb.com.sg/rooms/36611486?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3UdSug4-qUBhSw8&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Watthana,5.0,$154,$952,https://www.airbnb.com.sg/rooms/1041830650479811117?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3_hoq90wXm18DRL&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bangkok,4.87,$74,$537,https://www.airbnb.com.sg/rooms/15668008?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3utWNMA2N2xPcHC&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bangkok,4.86,$155,$958,https://www.airbnb.com.sg/rooms/35252466?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3og-gfmnamqxvse&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Apartment in Khet Khlong San,4.97,$58,$371,https://www.airbnb.com.sg/rooms/927919479289457129?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3u7VyAXzqrx_JS7&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Serviced apartment in Bangrak,4.87,$164,"$1,005",https://www.airbnb.com.sg/rooms/8640950?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3bJKeW6X0m9en0n&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Home in Khet Bang Rak,4.97,$172,"$1,088",https://www.airbnb.com.sg/rooms/33922738?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3iMR_wX9t3xk3EQ&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Serviced apartment in Khet Phaya Thai,4.78,$92,$568,https://www.airbnb.com.sg/rooms/42092664?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P30tCmmgh-VFTmt6&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Home in Khet Khlong San,4.93,$145,$913,https://www.airbnb.com.sg/rooms/930769778058713834?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3GmYo0Z8LJPDuJw&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Apartment in กรุงเทพมหานคร,4.62,$144,$918,https://www.airbnb.com.sg/rooms/28025470?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3Js0P1KsUs2nN06&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Khet Bang Phlat,5.0,$53,$388,https://www.airbnb.com.sg/rooms/876482189619156537?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P31WskHoqa1yQBHJ&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Townhouse in Bangkok,4.88,$153,$939,https://www.airbnb.com.sg/rooms/20310823?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3cYIR_hZgY4jq7E&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Place to stay in Khet Ratchathewi,4.55,$85,$545,https://www.airbnb.com.sg/rooms/30974735?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3kXNSJlYjtwacYu&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Bang Rak,5.0,$93,$586,https://www.airbnb.com.sg/rooms/1121320979335753272?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P35i86XSi34F7MwA&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Apartment in Khet Watthana,4.85,$168,"$1,038",https://www.airbnb.com.sg/rooms/624225259936181515?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3hurKYUdEfZyyny&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Khlong Toei,4.7,$155,$960,https://www.airbnb.com.sg/rooms/42524032?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3IX_S3yk9fSlmua&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1204500329137805358?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3cqtgKAKpcLRs0x&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Pom Prap Sattru Phai,4.64,$31,$199,https://www.airbnb.com.sg/rooms/11722665?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P315t7tA7RGI2YYJ&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Bang Phlat,4.46,$53,$388,https://www.airbnb.com.sg/rooms/935905623790961213?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P31_XNFI12V7Zf3L&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Pathum Wan,4.84,$123,$760,https://www.airbnb.com.sg/rooms/885231370326789117?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3WqWDEFcAnawIWm&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Place to stay in Khet Ratchathewi,5.0,$119,$733,https://www.airbnb.com.sg/rooms/1023649428225400875?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3pT4oyI2ArOasbY&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Bangkok,4.84,$80,$573,https://www.airbnb.com.sg/rooms/15694364?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3wZwvdF9y9KftTu&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Townhouse in Khet Khlong San,4.75,$111,$721,https://www.airbnb.com.sg/rooms/41145056?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3ZFVBVs9m_6xZya&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Sathon,4.91,$132,$812,https://www.airbnb.com.sg/rooms/20575395?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3SuWZGcGG1c1C0p&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1204528173967407104?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3YPgaNbRqgEUeue&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Apartment in Khet Bang Rak,4.33,$70,$423,https://www.airbnb.com.sg/rooms/1171294547253299655?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3IKxRUNnwQHMkX4&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Khlong Toei,4.82,$75,$485,https://www.airbnb.com.sg/rooms/1114022680633402347?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3bFG8itIiY8KcHz&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Home in Khet Bang Phlat,4.8,$75,$468,https://www.airbnb.com.sg/rooms/779281869526396891?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3RPHI3tj0cusBhB&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1204520259188313088?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3tO6B5lMNQ19hw_&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Serviced apartment in Khet Khlong San,4.96,$39,$250,https://www.airbnb.com.sg/rooms/833865630977758248?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3nyo6ZoQJUerfFn&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Khet Sathon,New,$167,"$1,031",https://www.airbnb.com.sg/rooms/1201089080384882969?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3qIPcxS9iY4oqM5&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Room in Khet Pathum Wan,5.0,$89,$563,https://www.airbnb.com.sg/rooms/889443548529502509?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1756275103&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3r0rZv_9NqNEjI3&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Apartment in Khet Sathon,4.91,$127,$793,https://www.airbnb.com.sg/rooms/710755312296158052?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3knqxr1khPV-BQb&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Khet Khlong Toei,New,$144,$891,https://www.airbnb.com.sg/rooms/1193940167555077135?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3IM8cDeW48fzkeV&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Townhouse in Khet Ratchathewi,4.38,$66,$420,https://www.airbnb.com.sg/rooms/25474019?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3q5jOzNBCUkbmrA&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Pathum Wan,4.75,$150,$935,https://www.airbnb.com.sg/rooms/1094029932212915272?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3vpLMgdAwQZgs0K&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Apartment in Khet Pathum Wan,4.7,$211,"$1,301",https://www.airbnb.com.sg/rooms/952682437116277831?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3HFggYPR53lny_c&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Serviced apartment in Khet Bang Rak,4.75,$175,"$1,070",https://www.airbnb.com.sg/rooms/831170151554054386?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3egWlecxs8LI46O&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Khet Khlong Toei,4.88,$174,"$1,073",https://www.airbnb.com.sg/rooms/852640644073400270?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3bWKSJVlwBylog5&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Place to stay in Khet Phra Nakhon,4.45,$22,$142,https://www.airbnb.com.sg/rooms/936758838194836341?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3ucqcIIBEpli8mz&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Hotel in Khet Phra Nakhon,4.82,$75,$459,https://www.airbnb.com.sg/rooms/44544268?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P33nRIqY_Ws_tG6w&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Watthana,4.8,$154,$952,https://www.airbnb.com.sg/rooms/1033057150906757871?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P38mfqL4dmdyPB0A&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Room in Khet Ratchathewi,4.7,$89,$557,https://www.airbnb.com.sg/rooms/30974375?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=639848434&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3qCSAHKVPbOqsVF&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Khet Pom Prap Sattru Phai,4.73,$58,$389,https://www.airbnb.com.sg/rooms/783988796443111296?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3mL2B3TqQxNZnWh&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Loft in Khet Phra Nakhon,4.81,$69,$427,https://www.airbnb.com.sg/rooms/743921178409135745?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P35rKo1TtCsGRFEC&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Home in Khet Phaya Thai,4.96,$167,"$1,057",https://www.airbnb.com.sg/rooms/40097562?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729980_P3ifni2rvjYPQ0Cp&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Home in Khet Pom Prap Sattru Phai,4.75,$134,$811,https://www.airbnb.com.sg/rooms/1075091519986170720?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3pq0hlPnf3GcBvi&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Boutique hotel in Khet Ratchathewi,4.72,$83,$513,https://www.airbnb.com.sg/rooms/39886353?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3ZHTN-nYyt4WHBM&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Khet Ratchathewi,4.94,$109,$655,https://www.airbnb.com.sg/rooms/742517501148223294?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3-hdAkwS-TDVXcK&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1190389728790199314?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P34j3g-p7imVJyPH&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Apartment in Bangkok,4.56,$105,$631,https://www.airbnb.com.sg/rooms/13009315?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3sVQu8FGnL3pB_b&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Bangkok,4.9,$105,$661,https://www.airbnb.com.sg/rooms/22054377?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3XAyDo83DdoLtk7&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Khet Pom Prap Sattru Phai,4.87,$88,$541,https://www.airbnb.com.sg/rooms/38442651?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3p0G5qCRWIqr8_K&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in เขตราชเทวี,4.82,$126,$791,https://www.airbnb.com.sg/rooms/38059497?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3MMW8N73RtAdPFs&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Serviced apartment in Bangkok,4.77,$54,$346,https://www.airbnb.com.sg/rooms/27036741?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P301NaTWMhasWPjo&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Apartment in Bangkok,4.91,$181,"$1,088",https://www.airbnb.com.sg/rooms/1887544?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3RteYEjsVoxFslJ&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Khet Bang Rak,5.0,$115,$731,https://www.airbnb.com.sg/rooms/1124670222254021281?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3XnpqQqGwyrZu40&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Khet Sathon,New,$167,"$1,031",https://www.airbnb.com.sg/rooms/1201116533827414004?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P33ToQRrO4qHG6B8&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Khet Ratchathewi,4.64,$240,"$1,438",https://www.airbnb.com.sg/rooms/977973789409057950?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3nO9wiLpLmCWfDl&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Watthana,4.88,$157,$972,https://www.airbnb.com.sg/rooms/1158964697213278180?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P307SUw0ypqVXuXI&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Apartment in Bangkok,4.83,$181,"$1,088",https://www.airbnb.com.sg/rooms/1302302?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3VJ9LmWegPjZe5A&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Khet Bang Rak,New,$291,"$1,747",https://www.airbnb.com.sg/rooms/1185486724044705363?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3w1MNHFMhdbrmxz&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Serviced apartment in Khet Bang Rak,4.78,$159,$977,https://www.airbnb.com.sg/rooms/611012534767063851?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729981_P3DEjUfQi6Hzc6oX&previous_page_section_name=1000&federated_search_id=489bdbc5-8fb6-4745-8f59-817ee8c95d08
Flat in Watthana,5.0,$79,$498,https://www.airbnb.com.sg/rooms/1157351316171841925?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729983_P34gMvVLFliDHUzq&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Watthana,5.0,$122,$733,https://www.airbnb.com.sg/rooms/1162872505727100640?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P34jWC5nlQjxSELu&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Pathum Wan,4.88,$106,$652,https://www.airbnb.com.sg/rooms/1029602900203387358?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3AQH6-7swJJz99s&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Hotel room in Ratchathewi,4.97,$119,$713,https://www.airbnb.com.sg/rooms/595125485157952676?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3HTATqix18HKb_O&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Ratchathewi,4.84,$59,$370,https://www.airbnb.com.sg/rooms/22996329?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3Tgd2KnHEWk2KtP&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Khlong Toei,4.86,$178,"$1,106",https://www.airbnb.com.sg/rooms/838268771085087627?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3NK3ExcDygLb3lP&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Hostel in Khet Bang Rak,4.52,$32,$191,https://www.airbnb.com.sg/rooms/31764152?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3vn9p3T1eOuoeeQ&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Home in Phra Nakhon,4.91,$111,$668,https://www.airbnb.com.sg/rooms/1086836005515839741?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3ZSArgxuOsDYXIA&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Loft in Chana Songkhram,4.82,$64,$393,https://www.airbnb.com.sg/rooms/1043368496323303334?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3bMfNcZBfsoKHlo&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Bangkok,4.83,$65,$436,https://www.airbnb.com.sg/rooms/16459858?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3smuOdcQeCkQR_U&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Khlong Toei,4.52,$142,$881,https://www.airbnb.com.sg/rooms/1137474005022407827?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3vg9xLQDGFx_lZa&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Sathon,4.53,$88,$563,https://www.airbnb.com.sg/rooms/53452556?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3dxaDJsoHZ_5W78&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Bangkok,4.85,$74,$537,https://www.airbnb.com.sg/rooms/16197838?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3AUXHn2idciWQMi&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Apartment in Khet Sathon,4.83,$156,$964,https://www.airbnb.com.sg/rooms/1016549907102089581?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3RKfrGjC9QGkV_I&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Pathum Wan,4.93,$132,$812,https://www.airbnb.com.sg/rooms/880689314429889183?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3bUvOrEVRJ5mAwO&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
